Ticker,Date,Close,Volume
HCI.JO,"Ticker
   2025-12-10
Name: 188, dtype: datetime64[s]","Ticker
HCI.JO    14069.456055
Name: 188, dtype: object","Ticker
HCI.JO    69664
Name: 188, dtype: object"
HCI.JO,"Ticker
   2025-12-11
Name: 189, dtype: datetime64[s]","Ticker
HCI.JO    15056.417969
Name: 189, dtype: object","Ticker
HCI.JO    99073
Name: 189, dtype: object"
HCI.JO,"Ticker
   2025-12-12
Name: 190, dtype: datetime64[s]","Ticker
HCI.JO    16089.37793
Name: 190, dtype: object","Ticker
HCI.JO    67126
Name: 190, dtype: object"
HCI.JO,"Ticker
   2025-12-15
Name: 191, dtype: datetime64[s]","Ticker
HCI.JO    15506.400391
Name: 191, dtype: object","Ticker
HCI.JO    58766
Name: 191, dtype: object"
HCI.JO,"Ticker
   2025-12-17
Name: 192, dtype: datetime64[s]","Ticker
HCI.JO    15077.0
Name: 192, dtype: object","Ticker
HCI.JO    31113
Name: 192, dtype: object"
HCI.JO,"Ticker
   2025-12-18
Name: 193, dtype: datetime64[s]","Ticker
HCI.JO    15074.0
Name: 193, dtype: object","Ticker
HCI.JO    29803
Name: 193, dtype: object"
HCI.JO,"Ticker
   2025-12-19
Name: 194, dtype: datetime64[s]","Ticker
HCI.JO    14484.0
Name: 194, dtype: object","Ticker
HCI.JO    95548
Name: 194, dtype: object"
HCI.JO,"Ticker
   2025-12-22
Name: 195, dtype: datetime64[s]","Ticker
HCI.JO    14585.0
Name: 195, dtype: object","Ticker
HCI.JO    136653
Name: 195, dtype: object"
HCI.JO,"Ticker
   2025-12-23
Name: 196, dtype: datetime64[s]","Ticker
HCI.JO    15026.0
Name: 196, dtype: object","Ticker
HCI.JO    18825
Name: 196, dtype: object"
HCI.JO,"Ticker
   2025-12-24
Name: 197, dtype: datetime64[s]","Ticker
HCI.JO    15028.0
Name: 197, dtype: object","Ticker
HCI.JO    1747
Name: 197, dtype: object"
HCI.JO,"Ticker
   2025-12-29
Name: 198, dtype: datetime64[s]","Ticker
HCI.JO    15100.0
Name: 198, dtype: object","Ticker
HCI.JO    18393
Name: 198, dtype: object"
HCI.JO,"Ticker
   2025-12-30
Name: 199, dtype: datetime64[s]","Ticker
HCI.JO    15500.0
Name: 199, dtype: object","Ticker
HCI.JO    236467
Name: 199, dtype: object"
HCI.JO,"Ticker
   2025-12-31
Name: 200, dtype: datetime64[s]","Ticker
HCI.JO    15600.0
Name: 200, dtype: object","Ticker
HCI.JO    90906
Name: 200, dtype: object"
HCI.JO,"Ticker
   2026-01-02
Name: 201, dtype: datetime64[s]","Ticker
HCI.JO    14833.0
Name: 201, dtype: object","Ticker
HCI.JO    16608
Name: 201, dtype: object"
HCI.JO,"Ticker
   2026-01-05
Name: 202, dtype: datetime64[s]","Ticker
HCI.JO    14735.0
Name: 202, dtype: object","Ticker
HCI.JO    21162
Name: 202, dtype: object"
HCI.JO,"Ticker
   2026-01-06
Name: 203, dtype: datetime64[s]","Ticker
HCI.JO    15054.0
Name: 203, dtype: object","Ticker
HCI.JO    17953
Name: 203, dtype: object"
HCI.JO,"Ticker
   2026-01-07
Name: 204, dtype: datetime64[s]","Ticker
HCI.JO    14797.0
Name: 204, dtype: object","Ticker
HCI.JO    7615
Name: 204, dtype: object"
HCI.JO,"Ticker
   2026-01-08
Name: 205, dtype: datetime64[s]","Ticker
HCI.JO    15400.0
Name: 205, dtype: object","Ticker
HCI.JO    24938
Name: 205, dtype: object"
HCI.JO,"Ticker
   2026-01-09
Name: 206, dtype: datetime64[s]","Ticker
HCI.JO    15500.0
Name: 206, dtype: object","Ticker
HCI.JO    69645
Name: 206, dtype: object"
HCI.JO,"Ticker
   2026-01-12
Name: 207, dtype: datetime64[s]","Ticker
HCI.JO    15600.0
Name: 207, dtype: object","Ticker
HCI.JO    14470
Name: 207, dtype: object"
HCI.JO,"Ticker
   2026-01-13
Name: 208, dtype: datetime64[s]","Ticker
HCI.JO    15675.0
Name: 208, dtype: object","Ticker
HCI.JO    51003
Name: 208, dtype: object"
HCI.JO,"Ticker
   2026-01-14
Name: 209, dtype: datetime64[s]","Ticker
HCI.JO    15938.0
Name: 209, dtype: object","Ticker
HCI.JO    16046
Name: 209, dtype: object"
HCI.JO,"Ticker
   2026-01-15
Name: 210, dtype: datetime64[s]","Ticker
HCI.JO    15889.0
Name: 210, dtype: object","Ticker
HCI.JO    49745
Name: 210, dtype: object"
HCI.JO,"Ticker
   2026-01-16
Name: 211, dtype: datetime64[s]","Ticker
HCI.JO    15743.0
Name: 211, dtype: object","Ticker
HCI.JO    25710
Name: 211, dtype: object"
HCI.JO,"Ticker
   2026-01-19
Name: 212, dtype: datetime64[s]","Ticker
HCI.JO    15544.0
Name: 212, dtype: object","Ticker
HCI.JO    5686
Name: 212, dtype: object"
HCI.JO,"Ticker
   2026-01-20
Name: 213, dtype: datetime64[s]","Ticker
HCI.JO    15550.0
Name: 213, dtype: object","Ticker
HCI.JO    15963
Name: 213, dtype: object"
HCI.JO,"Ticker
   2026-01-21
Name: 214, dtype: datetime64[s]","Ticker
HCI.JO    15692.0
Name: 214, dtype: object","Ticker
HCI.JO    7534
Name: 214, dtype: object"
HCI.JO,"Ticker
   2026-01-22
Name: 215, dtype: datetime64[s]","Ticker
HCI.JO    15799.0
Name: 215, dtype: object","Ticker
HCI.JO    8649
Name: 215, dtype: object"
HCI.JO,"Ticker
   2026-01-23
Name: 216, dtype: datetime64[s]","Ticker
HCI.JO    15881.0
Name: 216, dtype: object","Ticker
HCI.JO    6219
Name: 216, dtype: object"
HCI.JO,"Ticker
   2026-01-26
Name: 217, dtype: datetime64[s]","Ticker
HCI.JO    16256.0
Name: 217, dtype: object","Ticker
HCI.JO    193550
Name: 217, dtype: object"
HCI.JO,"Ticker
   2026-01-27
Name: 218, dtype: datetime64[s]","Ticker
HCI.JO    16150.0
Name: 218, dtype: object","Ticker
HCI.JO    66118
Name: 218, dtype: object"
HCI.JO,"Ticker
   2026-01-28
Name: 219, dtype: datetime64[s]","Ticker
HCI.JO    15885.0
Name: 219, dtype: object","Ticker
HCI.JO    23815
Name: 219, dtype: object"
HCI.JO,"Ticker
   2026-01-29
Name: 220, dtype: datetime64[s]","Ticker
HCI.JO    15797.0
Name: 220, dtype: object","Ticker
HCI.JO    25921
Name: 220, dtype: object"
HCI.JO,"Ticker
   2026-01-30
Name: 221, dtype: datetime64[s]","Ticker
HCI.JO    15986.0
Name: 221, dtype: object","Ticker
HCI.JO    67179
Name: 221, dtype: object"
HCI.JO,"Ticker
   2026-02-02
Name: 222, dtype: datetime64[s]","Ticker
HCI.JO    15894.0
Name: 222, dtype: object","Ticker
HCI.JO    11720
Name: 222, dtype: object"
HCI.JO,"Ticker
   2026-02-03
Name: 223, dtype: datetime64[s]","Ticker
HCI.JO    15919.0
Name: 223, dtype: object","Ticker
HCI.JO    80495
Name: 223, dtype: object"
HCI.JO,"Ticker
   2026-02-04
Name: 224, dtype: datetime64[s]","Ticker
HCI.JO    15856.0
Name: 224, dtype: object","Ticker
HCI.JO    11202
Name: 224, dtype: object"
HCI.JO,"Ticker
   2026-02-05
Name: 225, dtype: datetime64[s]","Ticker
HCI.JO    15900.0
Name: 225, dtype: object","Ticker
HCI.JO    17399
Name: 225, dtype: object"
HCI.JO,"Ticker
   2026-02-06
Name: 226, dtype: datetime64[s]","Ticker
HCI.JO    16150.0
Name: 226, dtype: object","Ticker
HCI.JO    37029
Name: 226, dtype: object"
HCI.JO,"Ticker
   2026-02-09
Name: 227, dtype: datetime64[s]","Ticker
HCI.JO    16150.0
Name: 227, dtype: object","Ticker
HCI.JO    42927
Name: 227, dtype: object"
HCI.JO,"Ticker
   2026-02-10
Name: 228, dtype: datetime64[s]","Ticker
HCI.JO    16550.0
Name: 228, dtype: object","Ticker
HCI.JO    13666
Name: 228, dtype: object"
HCI.JO,"Ticker
   2026-02-11
Name: 229, dtype: datetime64[s]","Ticker
HCI.JO    16233.0
Name: 229, dtype: object","Ticker
HCI.JO    13837
Name: 229, dtype: object"
HCI.JO,"Ticker
   2026-02-12
Name: 230, dtype: datetime64[s]","Ticker
HCI.JO    16149.0
Name: 230, dtype: object","Ticker
HCI.JO    99500
Name: 230, dtype: object"
HCI.JO,"Ticker
   2026-02-13
Name: 231, dtype: datetime64[s]","Ticker
HCI.JO    15900.0
Name: 231, dtype: object","Ticker
HCI.JO    114517
Name: 231, dtype: object"
HCI.JO,"Ticker
   2026-02-16
Name: 232, dtype: datetime64[s]","Ticker
HCI.JO    15800.0
Name: 232, dtype: object","Ticker
HCI.JO    136221
Name: 232, dtype: object"
HCI.JO,"Ticker
   2026-02-17
Name: 233, dtype: datetime64[s]","Ticker
HCI.JO    15583.0
Name: 233, dtype: object","Ticker
HCI.JO    138680
Name: 233, dtype: object"
HCI.JO,"Ticker
   2026-02-18
Name: 234, dtype: datetime64[s]","Ticker
HCI.JO    15811.0
Name: 234, dtype: object","Ticker
HCI.JO    9585
Name: 234, dtype: object"
HCI.JO,"Ticker
   2026-02-19
Name: 235, dtype: datetime64[s]","Ticker
HCI.JO    15900.0
Name: 235, dtype: object","Ticker
HCI.JO    40567
Name: 235, dtype: object"
HCI.JO,"Ticker
   2026-02-20
Name: 236, dtype: datetime64[s]","Ticker
HCI.JO    15900.0
Name: 236, dtype: object","Ticker
HCI.JO    66250
Name: 236, dtype: object"
HCI.JO,"Ticker
   2026-02-23
Name: 237, dtype: datetime64[s]","Ticker
HCI.JO    15725.0
Name: 237, dtype: object","Ticker
HCI.JO    55964
Name: 237, dtype: object"
HCI.JO,"Ticker
   2026-02-24
Name: 238, dtype: datetime64[s]","Ticker
HCI.JO    15707.0
Name: 238, dtype: object","Ticker
HCI.JO    32061
Name: 238, dtype: object"
HCI.JO,"Ticker
   2026-02-25
Name: 239, dtype: datetime64[s]","Ticker
HCI.JO    15756.0
Name: 239, dtype: object","Ticker
HCI.JO    10928
Name: 239, dtype: object"
HCI.JO,"Ticker
   2026-02-26
Name: 240, dtype: datetime64[s]","Ticker
HCI.JO    16537.0
Name: 240, dtype: object","Ticker
HCI.JO    55811
Name: 240, dtype: object"
HCI.JO,"Ticker
   2026-02-27
Name: 241, dtype: datetime64[s]","Ticker
HCI.JO    16654.0
Name: 241, dtype: object","Ticker
HCI.JO    38386
Name: 241, dtype: object"
HCI.JO,"Ticker
   2026-03-02
Name: 242, dtype: datetime64[s]","Ticker
HCI.JO    16789.0
Name: 242, dtype: object","Ticker
HCI.JO    115383
Name: 242, dtype: object"
HCI.JO,"Ticker
   2026-03-03
Name: 243, dtype: datetime64[s]","Ticker
HCI.JO    17020.0
Name: 243, dtype: object","Ticker
HCI.JO    81963
Name: 243, dtype: object"
HCI.JO,"Ticker
   2026-03-04
Name: 244, dtype: datetime64[s]","Ticker
HCI.JO    17150.0
Name: 244, dtype: object","Ticker
HCI.JO    102161
Name: 244, dtype: object"
HCI.JO,"Ticker
   2026-03-05
Name: 245, dtype: datetime64[s]","Ticker
HCI.JO    17050.0
Name: 245, dtype: object","Ticker
HCI.JO    19707
Name: 245, dtype: object"
HCI.JO,"Ticker
   2026-03-06
Name: 246, dtype: datetime64[s]","Ticker
HCI.JO    17100.0
Name: 246, dtype: object","Ticker
HCI.JO    20673
Name: 246, dtype: object"
HCI.JO,"Ticker
   2026-03-09
Name: 247, dtype: datetime64[s]","Ticker
HCI.JO    16995.0
Name: 247, dtype: object","Ticker
HCI.JO    996997
Name: 247, dtype: object"
HCI.JO,"Ticker
   2026-03-10
Name: 248, dtype: datetime64[s]","Ticker
HCI.JO    16500.0
Name: 248, dtype: object","Ticker
HCI.JO    43445
Name: 248, dtype: object"
HCI.JO,"Ticker
   2026-03-11
Name: 249, dtype: datetime64[s]","Ticker
HCI.JO    16400.0
Name: 249, dtype: object","Ticker
HCI.JO    42786
Name: 249, dtype: object"
HCI.JO,"Ticker
   2026-03-12
Name: 250, dtype: datetime64[s]","Ticker
HCI.JO    15600.0
Name: 250, dtype: object","Ticker
HCI.JO    133747
Name: 250, dtype: object"
KST.JO,"Ticker
   2025-03-12
Name: 0, dtype: datetime64[s]","Ticker
KST.JO    1764.554077
Name: 0, dtype: object","Ticker
KST.JO    203228
Name: 0, dtype: object"
KST.JO,"Ticker
   2025-03-13
Name: 1, dtype: datetime64[s]","Ticker
KST.JO    1789.547852
Name: 1, dtype: object","Ticker
KST.JO    731947
Name: 1, dtype: object"
KST.JO,"Ticker
   2025-03-14
Name: 2, dtype: datetime64[s]","Ticker
KST.JO    1775.55127
Name: 2, dtype: object","Ticker
KST.JO    772445
Name: 2, dtype: object"
KST.JO,"Ticker
   2025-03-17
Name: 3, dtype: datetime64[s]","Ticker
KST.JO    1789.547852
Name: 3, dtype: object","Ticker
KST.JO    674521
Name: 3, dtype: object"
KST.JO,"Ticker
   2025-03-18
Name: 4, dtype: datetime64[s]","Ticker
KST.JO    1789.547852
Name: 4, dtype: object","Ticker
KST.JO    242036
Name: 4, dtype: object"
KST.JO,"Ticker
   2025-03-19
Name: 5, dtype: datetime64[s]","Ticker
KST.JO    1829.537598
Name: 5, dtype: object","Ticker
KST.JO    535068
Name: 5, dtype: object"
KST.JO,"Ticker
   2025-03-20
Name: 6, dtype: datetime64[s]","Ticker
KST.JO    1819.540161
Name: 6, dtype: object","Ticker
KST.JO    1010258
Name: 6, dtype: object"
KST.JO,"Ticker
   2025-03-24
Name: 7, dtype: datetime64[s]","Ticker
KST.JO    1762.554565
Name: 7, dtype: object","Ticker
KST.JO    249121
Name: 7, dtype: object"
KST.JO,"Ticker
   2025-03-25
Name: 8, dtype: datetime64[s]","Ticker
KST.JO    1801.5448
Name: 8, dtype: object","Ticker
KST.JO    543212
Name: 8, dtype: object"
KST.JO,"Ticker
   2025-03-26
Name: 9, dtype: datetime64[s]","Ticker
KST.JO    1784.549072
Name: 9, dtype: object","Ticker
KST.JO    628075
Name: 9, dtype: object"
KST.JO,"Ticker
   2025-03-27
Name: 10, dtype: datetime64[s]","Ticker
KST.JO    1811.542236
Name: 10, dtype: object","Ticker
KST.JO    429230
Name: 10, dtype: object"
KST.JO,"Ticker
   2025-03-28
Name: 11, dtype: datetime64[s]","Ticker
KST.JO    1800.544922
Name: 11, dtype: object","Ticker
KST.JO    149031
Name: 11, dtype: object"
KST.JO,"Ticker
   2025-03-31
Name: 12, dtype: datetime64[s]","Ticker
KST.JO    1805.543701
Name: 12, dtype: object","Ticker
KST.JO    471359
Name: 12, dtype: object"
KST.JO,"Ticker
   2025-04-01
Name: 13, dtype: datetime64[s]","Ticker
KST.JO    1875.526001
Name: 13, dtype: object","Ticker
KST.JO    679530
Name: 13, dtype: object"
KST.JO,"Ticker
   2025-04-02
Name: 14, dtype: datetime64[s]","Ticker
KST.JO    1845.533691
Name: 14, dtype: object","Ticker
KST.JO    683678
Name: 14, dtype: object"
KST.JO,"Ticker
   2025-04-03
Name: 15, dtype: datetime64[s]","Ticker
KST.JO    1806.543457
Name: 15, dtype: object","Ticker
KST.JO    1051296
Name: 15, dtype: object"
KST.JO,"Ticker
   2025-04-04
Name: 16, dtype: datetime64[s]","Ticker
KST.JO    1710.567749
Name: 16, dtype: object","Ticker
KST.JO    743707
Name: 16, dtype: object"
KST.JO,"Ticker
   2025-04-07
Name: 17, dtype: datetime64[s]","Ticker
KST.JO    1734.561646
Name: 17, dtype: object","Ticker
KST.JO    780238
Name: 17, dtype: object"
KST.JO,"Ticker
   2025-04-08
Name: 18, dtype: datetime64[s]","Ticker
KST.JO    1792.546997
Name: 18, dtype: object","Ticker
KST.JO    769118
Name: 18, dtype: object"
KST.JO,"Ticker
   2025-04-09
Name: 19, dtype: datetime64[s]","Ticker
KST.JO    1755.556274
Name: 19, dtype: object","Ticker
KST.JO    1559208
Name: 19, dtype: object"
KST.JO,"Ticker
   2025-04-10
Name: 20, dtype: datetime64[s]","Ticker
KST.JO    1775.55127
Name: 20, dtype: object","Ticker
KST.JO    2691224
Name: 20, dtype: object"
KST.JO,"Ticker
   2025-04-11
Name: 21, dtype: datetime64[s]","Ticker
KST.JO    1777.550781
Name: 21, dtype: object","Ticker
KST.JO    1667194
Name: 21, dtype: object"
KST.JO,"Ticker
   2025-04-14
Name: 22, dtype: datetime64[s]","Ticker
KST.JO    1814.541382
Name: 22, dtype: object","Ticker
KST.JO    608241
Name: 22, dtype: object"
KST.JO,"Ticker
   2025-04-15
Name: 23, dtype: datetime64[s]","Ticker
KST.JO    1839.535156
Name: 23, dtype: object","Ticker
KST.JO    373726
Name: 23, dtype: object"
KST.JO,"Ticker
   2025-04-16
Name: 24, dtype: datetime64[s]","Ticker
KST.JO    1789.547852
Name: 24, dtype: object","Ticker
KST.JO    6612826
Name: 24, dtype: object"
KST.JO,"Ticker
   2025-04-17
Name: 25, dtype: datetime64[s]","Ticker
KST.JO    1841.534546
Name: 25, dtype: object","Ticker
KST.JO    365432
Name: 25, dtype: object"
KST.JO,"Ticker
   2025-04-22
Name: 26, dtype: datetime64[s]","Ticker
KST.JO    1873.526489
Name: 26, dtype: object","Ticker
KST.JO    3440189
Name: 26, dtype: object"
KST.JO,"Ticker
   2025-04-23
Name: 27, dtype: datetime64[s]","Ticker
KST.JO    1909.517334
Name: 27, dtype: object","Ticker
KST.JO    1617490
Name: 27, dtype: object"
KST.JO,"Ticker
   2025-04-24
Name: 28, dtype: datetime64[s]","Ticker
KST.JO    1924.51355
Name: 28, dtype: object","Ticker
KST.JO    569157
Name: 28, dtype: object"
KST.JO,"Ticker
   2025-04-25
Name: 29, dtype: datetime64[s]","Ticker
KST.JO    1951.506836
Name: 29, dtype: object","Ticker
KST.JO    650769
Name: 29, dtype: object"
KST.JO,"Ticker
   2025-04-29
Name: 30, dtype: datetime64[s]","Ticker
KST.JO    1944.508545
Name: 30, dtype: object","Ticker
KST.JO    1081612
Name: 30, dtype: object"
KST.JO,"Ticker
   2025-04-30
Name: 31, dtype: datetime64[s]","Ticker
KST.JO    1989.497314
Name: 31, dtype: object","Ticker
KST.JO    5174301
Name: 31, dtype: object"
KST.JO,"Ticker
   2025-05-02
Name: 32, dtype: datetime64[s]","Ticker
KST.JO    2062.47876
Name: 32, dtype: object","Ticker
KST.JO    2708127
Name: 32, dtype: object"
KST.JO,"Ticker
   2025-05-05
Name: 33, dtype: datetime64[s]","Ticker
KST.JO    2043.483643
Name: 33, dtype: object","Ticker
KST.JO    4359415
Name: 33, dtype: object"
KST.JO,"Ticker
   2025-05-06
Name: 34, dtype: datetime64[s]","Ticker
KST.JO    2034.48584
Name: 34, dtype: object","Ticker
KST.JO    2280901
Name: 34, dtype: object"
KST.JO,"Ticker
   2025-05-07
Name: 35, dtype: datetime64[s]","Ticker
KST.JO    2016.83728
Name: 35, dtype: object","Ticker
KST.JO    1532647
Name: 35, dtype: object"
KST.JO,"Ticker
   2025-05-08
Name: 36, dtype: datetime64[s]","Ticker
KST.JO    2005.838257
Name: 36, dtype: object","Ticker
KST.JO    1719254
Name: 36, dtype: object"
KST.JO,"Ticker
   2025-05-09
Name: 37, dtype: datetime64[s]","Ticker
KST.JO    2006.838135
Name: 37, dtype: object","Ticker
KST.JO    1066814
Name: 37, dtype: object"
KST.JO,"Ticker
   2025-05-12
Name: 38, dtype: datetime64[s]","Ticker
KST.JO    1988.8396
Name: 38, dtype: object","Ticker
KST.JO    677591
Name: 38, dtype: object"
KST.JO,"Ticker
   2025-05-13
Name: 39, dtype: datetime64[s]","Ticker
KST.JO    1984.839966
Name: 39, dtype: object","Ticker
KST.JO    3629038
Name: 39, dtype: object"
KST.JO,"Ticker
   2025-05-14
Name: 40, dtype: datetime64[s]","Ticker
KST.JO    2033.835938
Name: 40, dtype: object","Ticker
KST.JO    1889322
Name: 40, dtype: object"
KST.JO,"Ticker
   2025-05-15
Name: 41, dtype: datetime64[s]","Ticker
KST.JO    2017.83728
Name: 41, dtype: object","Ticker
KST.JO    217107
Name: 41, dtype: object"
KST.JO,"Ticker
   2025-05-16
Name: 42, dtype: datetime64[s]","Ticker
KST.JO    2002.838501
Name: 42, dtype: object","Ticker
KST.JO    238656
Name: 42, dtype: object"
KST.JO,"Ticker
   2025-05-19
Name: 43, dtype: datetime64[s]","Ticker
KST.JO    2006.838135
Name: 43, dtype: object","Ticker
KST.JO    485474
Name: 43, dtype: object"
KST.JO,"Ticker
   2025-05-20
Name: 44, dtype: datetime64[s]","Ticker
KST.JO    1994.839111
Name: 44, dtype: object","Ticker
KST.JO    2286783
Name: 44, dtype: object"
KST.JO,"Ticker
   2025-05-21
Name: 45, dtype: datetime64[s]","Ticker
KST.JO    2000.838623
Name: 45, dtype: object","Ticker
KST.JO    3579536
Name: 45, dtype: object"
KST.JO,"Ticker
   2025-05-22
Name: 46, dtype: datetime64[s]","Ticker
KST.JO    1999.838745
Name: 46, dtype: object","Ticker
KST.JO    250431
Name: 46, dtype: object"
KST.JO,"Ticker
   2025-05-23
Name: 47, dtype: datetime64[s]","Ticker
KST.JO    2039.835449
Name: 47, dtype: object","Ticker
KST.JO    421919
Name: 47, dtype: object"
KST.JO,"Ticker
   2025-05-26
Name: 48, dtype: datetime64[s]","Ticker
KST.JO    2041.835327
Name: 48, dtype: object","Ticker
KST.JO    119395
Name: 48, dtype: object"
KST.JO,"Ticker
   2025-05-27
Name: 49, dtype: datetime64[s]","Ticker
KST.JO    2037.835693
Name: 49, dtype: object","Ticker
KST.JO    472626
Name: 49, dtype: object"
KST.JO,"Ticker
   2025-05-28
Name: 50, dtype: datetime64[s]","Ticker
KST.JO    2037.835693
Name: 50, dtype: object","Ticker
KST.JO    133536
Name: 50, dtype: object"
KST.JO,"Ticker
   2025-05-29
Name: 51, dtype: datetime64[s]","Ticker
KST.JO    2079.832275
Name: 51, dtype: object","Ticker
KST.JO    409041
Name: 51, dtype: object"
KST.JO,"Ticker
   2025-05-30
Name: 52, dtype: datetime64[s]","Ticker
KST.JO    2112.82959
Name: 52, dtype: object","Ticker
KST.JO    439538
Name: 52, dtype: object"
KST.JO,"Ticker
   2025-06-02
Name: 53, dtype: datetime64[s]","Ticker
KST.JO    2112.82959
Name: 53, dtype: object","Ticker
KST.JO    439597
Name: 53, dtype: object"
KST.JO,"Ticker
   2025-06-03
Name: 54, dtype: datetime64[s]","Ticker
KST.JO    2046.834961
Name: 54, dtype: object","Ticker
KST.JO    475605
Name: 54, dtype: object"
KST.JO,"Ticker
   2025-06-04
Name: 55, dtype: datetime64[s]","Ticker
KST.JO    2044.835083
Name: 55, dtype: object","Ticker
KST.JO    169792
Name: 55, dtype: object"
KST.JO,"Ticker
   2025-06-05
Name: 56, dtype: datetime64[s]","Ticker
KST.JO    2068.833252
Name: 56, dtype: object","Ticker
KST.JO    410513
Name: 56, dtype: object"
KST.JO,"Ticker
   2025-06-06
Name: 57, dtype: datetime64[s]","Ticker
KST.JO    2051.834473
Name: 57, dtype: object","Ticker
KST.JO    303552
Name: 57, dtype: object"
KST.JO,"Ticker
   2025-06-09
Name: 58, dtype: datetime64[s]","Ticker
KST.JO    2049.834717
Name: 58, dtype: object","Ticker
KST.JO    674449
Name: 58, dtype: object"
KST.JO,"Ticker
   2025-06-10
Name: 59, dtype: datetime64[s]","Ticker
KST.JO    2065.833496
Name: 59, dtype: object","Ticker
KST.JO    706271
Name: 59, dtype: object"
KST.JO,"Ticker
   2025-06-11
Name: 60, dtype: datetime64[s]","Ticker
KST.JO    2090.831299
Name: 60, dtype: object","Ticker
KST.JO    673063
Name: 60, dtype: object"
KST.JO,"Ticker
   2025-06-12
Name: 61, dtype: datetime64[s]","Ticker
KST.JO    2072.832764
Name: 61, dtype: object","Ticker
KST.JO    192208
Name: 61, dtype: object"
KST.JO,"Ticker
   2025-06-13
Name: 62, dtype: datetime64[s]","Ticker
KST.JO    2024.83667
Name: 62, dtype: object","Ticker
KST.JO    1068645
Name: 62, dtype: object"
KST.JO,"Ticker
   2025-06-17
Name: 63, dtype: datetime64[s]","Ticker
KST.JO    2015.837402
Name: 63, dtype: object","Ticker
KST.JO    1054822
Name: 63, dtype: object"
KST.JO,"Ticker
   2025-06-18
Name: 64, dtype: datetime64[s]","Ticker
KST.JO    1976.840576
Name: 64, dtype: object","Ticker
KST.JO    1436509
Name: 64, dtype: object"
KST.JO,"Ticker
   2025-06-19
Name: 65, dtype: datetime64[s]","Ticker
KST.JO    2009.837891
Name: 65, dtype: object","Ticker
KST.JO    409399
Name: 65, dtype: object"
KST.JO,"Ticker
   2025-06-20
Name: 66, dtype: datetime64[s]","Ticker
KST.JO    2060.83374
Name: 66, dtype: object","Ticker
KST.JO    1115956
Name: 66, dtype: object"
KST.JO,"Ticker
   2025-06-23
Name: 67, dtype: datetime64[s]","Ticker
KST.JO    2025.83667
Name: 67, dtype: object","Ticker
KST.JO    650602
Name: 67, dtype: object"
KST.JO,"Ticker
   2025-06-24
Name: 68, dtype: datetime64[s]","Ticker
KST.JO    2052.834473
Name: 68, dtype: object","Ticker
KST.JO    253852
Name: 68, dtype: object"
KST.JO,"Ticker
   2025-06-25
Name: 69, dtype: datetime64[s]","Ticker
KST.JO    2087.831543
Name: 69, dtype: object","Ticker
KST.JO    267533
Name: 69, dtype: object"
KST.JO,"Ticker
   2025-06-26
Name: 70, dtype: datetime64[s]","Ticker
KST.JO    2104.830322
Name: 70, dtype: object","Ticker
KST.JO    642983
Name: 70, dtype: object"
KST.JO,"Ticker
   2025-06-27
Name: 71, dtype: datetime64[s]","Ticker
KST.JO    2154.826172
Name: 71, dtype: object","Ticker
KST.JO    307987
Name: 71, dtype: object"
KST.JO,"Ticker
   2025-06-30
Name: 72, dtype: datetime64[s]","Ticker
KST.JO    2212.821533
Name: 72, dtype: object","Ticker
KST.JO    1148464
Name: 72, dtype: object"
KST.JO,"Ticker
   2025-07-01
Name: 73, dtype: datetime64[s]","Ticker
KST.JO    2227.820312
Name: 73, dtype: object","Ticker
KST.JO    985357
Name: 73, dtype: object"
KST.JO,"Ticker
   2025-07-02
Name: 74, dtype: datetime64[s]","Ticker
KST.JO    2190.823242
Name: 74, dtype: object","Ticker
KST.JO    660715
Name: 74, dtype: object"
KST.JO,"Ticker
   2025-07-03
Name: 75, dtype: datetime64[s]","Ticker
KST.JO    2174.824707
Name: 75, dtype: object","Ticker
KST.JO    299715
Name: 75, dtype: object"
KST.JO,"Ticker
   2025-07-04
Name: 76, dtype: datetime64[s]","Ticker
KST.JO    2184.82373
Name: 76, dtype: object","Ticker
KST.JO    220362
Name: 76, dtype: object"
KST.JO,"Ticker
   2025-07-07
Name: 77, dtype: datetime64[s]","Ticker
KST.JO    2179.824219
Name: 77, dtype: object","Ticker
KST.JO    236050
Name: 77, dtype: object"
KST.JO,"Ticker
   2025-07-08
Name: 78, dtype: datetime64[s]","Ticker
KST.JO    2172.824707
Name: 78, dtype: object","Ticker
KST.JO    1319800
Name: 78, dtype: object"
KST.JO,"Ticker
   2025-07-09
Name: 79, dtype: datetime64[s]","Ticker
KST.JO    2171.824951
Name: 79, dtype: object","Ticker
KST.JO    197423
Name: 79, dtype: object"
KST.JO,"Ticker
   2025-07-10
Name: 80, dtype: datetime64[s]","Ticker
KST.JO    2167.825195
Name: 80, dtype: object","Ticker
KST.JO    385218
Name: 80, dtype: object"
KST.JO,"Ticker
   2025-07-11
Name: 81, dtype: datetime64[s]","Ticker
KST.JO    2197.822754
Name: 81, dtype: object","Ticker
KST.JO    593952
Name: 81, dtype: object"
KST.JO,"Ticker
   2025-07-14
Name: 82, dtype: datetime64[s]","Ticker
KST.JO    2199.82251
Name: 82, dtype: object","Ticker
KST.JO    381311
Name: 82, dtype: object"
KST.JO,"Ticker
   2025-07-15
Name: 83, dtype: datetime64[s]","Ticker
KST.JO    2199.82251
Name: 83, dtype: object","Ticker
KST.JO    279402
Name: 83, dtype: object"
